F00 1 1 00 = {0, 0, 0, -1/2, 0, 0, 0, 0, 0, 3/8, 3/4, 0, 0, 1/4, 0, 0, 0, 0, 0, -25/32, -15/8, -5/8, 0, 0, -5/8, -5/4, 0, 0, -1/8, 0, 0, 0, 0, 0, 427/128, 525/64, 105/32, 7/16, 0, 0, 175/64, 105/16, 35/16, 0, 0, 21/32, 21/16, 0, 0, 1/16, 0, 0, 0, 0, 0, -12465/512, -3843/64, -1575/64, -63/16, -9/32, 0, 0, -1281/64, -1575/32, -315/16, -21/8, 0, 0, -315/64, -189/16, -63/16, 0, 0, -9/16, -9/8, 0, 0, -1/32, 0, 0, 0, 0, 0, 555731/2048, 685575/1024, 70455/256, 5775/128, 495/128, 11/64, 0, 0, 228525/1024, 70455/128, 28875/128, 1155/32, 165/64, 0, 0, 14091/256, 17325/128, 3465/64, 231/32, 0, 0, 825/128, 495/32, 165/32, 0, 0, 55/128, 55/64, 0, 0, 1/64, 0, 0, 0, 0, 0}
F02 2 3 00 = {2, 0, 0, -73/10, -8/5, 0, -4, 0, 0, 2755/56, 167/14, 15/14, 0, 67/2, 7, 0, 9/2, 0, 0, -252319/480, -5149/40, -105/8, -2/3, 0, -3081/8, -367/4, -8, 0, -553/8, -14, 0, -4, 0, 0, 11415139/1408, 349793/176, 36161/176, 529/44, 35/88, 0, 98529/16, 11973/8, 603/4, 15/2, 0, 19779/16, 1161/4, 99/4, 0, 393/4, 39/2, 0, 25/8, 0, 0, -39571797243/232960, -1212748027/29120, -25113869/5824, -53349/208, -4105/416, -3/13, 0, -4216973/32, -1029833/32, -52933/16, -1535/8, -25/4, 0, -1796487/64, -108339/16, -10791/16, -33, 0, -40623/16, -4719/8, -99/2, 0, -3597/32, -22, 0, -9/4, 0, 0, 28468108999/6144, 2908233323/2560, 301178851/2560, 6730691/960, 175783/640, 1203/160, 21/160, 0, 9328313009/2560, 1141076749/1280, 5889605/64, 174413/32, 6665/32, 77/16, 0, 412075287/512, 12525591/64, 1279785/64, 18395/16, 1183/32, 0, 25007411/320, 2998281/160, 29601/16, 715/8, 0, 508651/128, 29315/32, 2431/32, 0, 17849/160, 1729/80, 0, 49/32, 0, 0}
F02 2 3 10 = {0, 0, 2, 0, 0, 0, -73/10, -8/5, -4, 0, 0, 0, 0, 2755/56, 167/14, 15/14, 67/2, 7, 9/2, 0, 0, 0, 0, 0, -252319/480, -5149/40, -105/8, -2/3, -3081/8, -367/4, -8, -553/8, -14, -4, 0, 0, 0, 0, 0, 0, 11415139/1408, 349793/176, 36161/176, 529/44, 35/88, 98529/16, 11973/8, 603/4, 15/2, 19779/16, 1161/4, 99/4, 393/4, 39/2, 25/8, 0, 0, 0, 0, 0, 0, 0, -39571797243/232960, -1212748027/29120, -25113869/5824, -53349/208, -4105/416, -3/13, -4216973/32, -1029833/32, -52933/16, -1535/8, -25/4, -1796487/64, -108339/16, -10791/16, -33, -40623/16, -4719/8, -99/2, -3597/32, -22, -9/4, 0, 0, 0, 0, 0, 0, 0, 0, 28468108999/6144, 2908233323/2560, 301178851/2560, 6730691/960, 175783/640, 1203/160, 21/160, 9328313009/2560, 1141076749/1280, 5889605/64, 174413/32, 6665/32, 77/16, 412075287/512, 12525591/64, 1279785/64, 18395/16, 1183/32, 25007411/320, 2998281/160, 29601/16, 715/8, 508651/128, 29315/32, 2431/32, 17849/160, 1729/80, 49/32}
F02 2 3 01 = {0, 2, 0, 0, -73/10, -8/5, 0, -4, 0, 0, 2755/56, 167/14, 15/14, 0, 67/2, 7, 0, 9/2, 0, 0, -252319/480, -5149/40, -105/8, -2/3, 0, -3081/8, -367/4, -8, 0, -553/8, -14, 0, -4, 0, 0, 11415139/1408, 349793/176, 36161/176, 529/44, 35/88, 0, 98529/16, 11973/8, 603/4, 15/2, 0, 19779/16, 1161/4, 99/4, 0, 393/4, 39/2, 0, 25/8, 0, 0, -39571797243/232960, -1212748027/29120, -25113869/5824, -53349/208, -4105/416, -3/13, 0, -4216973/32, -1029833/32, -52933/16, -1535/8, -25/4, 0, -1796487/64, -108339/16, -10791/16, -33, 0, -40623/16, -4719/8, -99/2, 0, -3597/32, -22, 0, -9/4, 0, 0, 28468108999/6144, 2908233323/2560, 301178851/2560, 6730691/960, 175783/640, 1203/160, 21/160, 0, 9328313009/2560, 1141076749/1280, 5889605/64, 174413/32, 6665/32, 77/16, 0, 412075287/512, 12525591/64, 1279785/64, 18395/16, 1183/32, 0, 25007411/320, 2998281/160, 29601/16, 715/8, 0, 508651/128, 29315/32, 2431/32, 0, 17849/160, 1729/80, 0, 49/32, 0}
F02 3 3 00 = {-4, 0, 0, 54/5, 18/5, 0, 6, 0, 0, -1773/28, -279/14, -18/7, 0, -87/2, -12, 0, -6, 0, 0, 37583/60, 3647/20, 24, 5/3, 0, 1845/4, 132, 15, 0, 84, 21, 0, 5, 0, 0, -6488839/704, -449629/176, -13927/44, -1035/44, -45/44, 0, -112353/16, -3879/2, -945/4, -15, 0, -5685/4, -1539/4, -81/2, 0, -459/4, -27, 0, -15/4, 0, 0, 10907931347/58240, 2931492909/58240, 542112/91, 88189/208, 2115/104, 63/104, 0, 18633117/128, 156291/4, 73833/16, 645/2, 105/8, 0, 124641/4, 133155/16, 3861/4, 231/4, 0, 45507/16, 1485/2, 297/4, 0, 1023/8, 231/8, 0, 21/8, 0, 0, -15368635997/3072, -3372112403/2560, -96740269/640, -9924521/960, -154079/320, -2583/160, -7/20, 0, -10083982469/2560, -331675661/320, -7609063/64, -129879/16, -11865/32, -21/2, 0, -111709325/128, -14667445/64, -838877/32, -28119/16, -273/4, 0, -27268241/320, -1779063/80, -39897/16, -143, 0, -279851/64, -35607/32, -429/4, 0, -19929/160, -273/10, 0, -7/4, 0, 0}
F02 3 3 10 = {0, 0, -4, 0, 0, 0, 54/5, 18/5, 6, 0, 0, 0, 0, -1773/28, -279/14, -18/7, -87/2, -12, -6, 0, 0, 0, 0, 0, 37583/60, 3647/20, 24, 5/3, 1845/4, 132, 15, 84, 21, 5, 0, 0, 0, 0, 0, 0, -6488839/704, -449629/176, -13927/44, -1035/44, -45/44, -112353/16, -3879/2, -945/4, -15, -5685/4, -1539/4, -81/2, -459/4, -27, -15/4, 0, 0, 0, 0, 0, 0, 0, 10907931347/58240, 2931492909/58240, 542112/91, 88189/208, 2115/104, 63/104, 18633117/128, 156291/4, 73833/16, 645/2, 105/8, 124641/4, 133155/16, 3861/4, 231/4, 45507/16, 1485/2, 297/4, 1023/8, 231/8, 21/8, 0, 0, 0, 0, 0, 0, 0, 0, -15368635997/3072, -3372112403/2560, -96740269/640, -9924521/960, -154079/320, -2583/160, -7/20, -10083982469/2560, -331675661/320, -7609063/64, -129879/16, -11865/32, -21/2, -111709325/128, -14667445/64, -838877/32, -28119/16, -273/4, -27268241/320, -1779063/80, -39897/16, -143, -279851/64, -35607/32, -429/4, -19929/160, -273/10, -7/4}
F02 3 3 01 = {0, -4, 0, 0, 54/5, 18/5, 0, 6, 0, 0, -1773/28, -279/14, -18/7, 0, -87/2, -12, 0, -6, 0, 0, 37583/60, 3647/20, 24, 5/3, 0, 1845/4, 132, 15, 0, 84, 21, 0, 5, 0, 0, -6488839/704, -449629/176, -13927/44, -1035/44, -45/44, 0, -112353/16, -3879/2, -945/4, -15, 0, -5685/4, -1539/4, -81/2, 0, -459/4, -27, 0, -15/4, 0, 0, 10907931347/58240, 2931492909/58240, 542112/91, 88189/208, 2115/104, 63/104, 0, 18633117/128, 156291/4, 73833/16, 645/2, 105/8, 0, 124641/4, 133155/16, 3861/4, 231/4, 0, 45507/16, 1485/2, 297/4, 0, 1023/8, 231/8, 0, 21/8, 0, 0, -15368635997/3072, -3372112403/2560, -96740269/640, -9924521/960, -154079/320, -2583/160, -7/20, 0, -10083982469/2560, -331675661/320, -7609063/64, -129879/16, -11865/32, -21/2, 0, -111709325/128, -14667445/64, -838877/32, -28119/16, -273/4, 0, -27268241/320, -1779063/80, -39897/16, -143, 0, -279851/64, -35607/32, -429/4, 0, -19929/160, -273/10, 0, -7/4, 0}
F02 4 3 00 = {32/5, 0, 0, -512/35, -32/5, 0, -288/35, 0, 0, 2734/35, 208/7, 32/7, 0, 1136/21, 128/7, 0, 160/21, 0, 0, -120418/165, -1212/5, -36, -8/3, 0, -89092/165, -536/3, -24, 0, -3284/33, -88/3, 0, -200/33, 0, 0, 414246641/40040, 34778/11, 4689/11, 344/11, 14/11, 0, 7912462/1001, 26698/11, 336, 24, 0, 230385/143, 5400/11, 60, 0, 18848/143, 392/11, 0, 630/143, 0, 0, -93241866/455, -216294509/3640, -2738745/364, -67187/130, -253/13, -28/65, 0, -1742456089/10920, -8451657/182, -12099/2, -460, -20, 0, -37459103/1092, -260045/26, -1302, -88, 0, -410249/130, -11836/13, -104, 0, -1869/13, -476/13, 0, -196/65, 0, 0, 175452347851/32640, 24070821/16, 2927227/16, 146581/12, 3485/8, 6, 0, 0, 17288735699/4080, 28531343/24, 589993/4, 107423/10, 502, 72/5, 0, 3841130189/4080, 3175595/12, 132439/4, 2444, 104, 0, 5542681/60, 259807/10, 3228, 208, 0, 3249313/680, 1326, 144, 0, 11718/85, 168/5, 0, 168/85, 0, 0}
F02 4 3 10 = {0, 0, 32/5, 0, 0, 0, -512/35, -32/5, -288/35, 0, 0, 0, 0, 2734/35, 208/7, 32/7, 1136/21, 128/7, 160/21, 0, 0, 0, 0, 0, -120418/165, -1212/5, -36, -8/3, -89092/165, -536/3, -24, -3284/33, -88/3, -200/33, 0, 0, 0, 0, 0, 0, 414246641/40040, 34778/11, 4689/11, 344/11, 14/11, 7912462/1001, 26698/11, 336, 24, 230385/143, 5400/11, 60, 18848/143, 392/11, 630/143, 0, 0, 0, 0, 0, 0, 0, -93241866/455, -216294509/3640, -2738745/364, -67187/130, -253/13, -28/65, -1742456089/10920, -8451657/182, -12099/2, -460, -20, -37459103/1092, -260045/26, -1302, -88, -410249/130, -11836/13, -104, -1869/13, -476/13, -196/65, 0, 0, 0, 0, 0, 0, 0, 0, 175452347851/32640, 24070821/16, 2927227/16, 146581/12, 3485/8, 6, 0, 17288735699/4080, 28531343/24, 589993/4, 107423/10, 502, 72/5, 3841130189/4080, 3175595/12, 132439/4, 2444, 104, 5542681/60, 259807/10, 3228, 208, 3249313/680, 1326, 144, 11718/85, 168/5, 168/85}
F02 4 3 01 = {0, 32/5, 0, 0, -512/35, -32/5, 0, -288/35, 0, 0, 2734/35, 208/7, 32/7, 0, 1136/21, 128/7, 0, 160/21, 0, 0, -120418/165, -1212/5, -36, -8/3, 0, -89092/165, -536/3, -24, 0, -3284/33, -88/3, 0, -200/33, 0, 0, 414246641/40040, 34778/11, 4689/11, 344/11, 14/11, 0, 7912462/1001, 26698/11, 336, 24, 0, 230385/143, 5400/11, 60, 0, 18848/143, 392/11, 0, 630/143, 0, 0, -93241866/455, -216294509/3640, -2738745/364, -67187/130, -253/13, -28/65, 0, -1742456089/10920, -8451657/182, -12099/2, -460, -20, 0, -37459103/1092, -260045/26, -1302, -88, 0, -410249/130, -11836/13, -104, 0, -1869/13, -476/13, 0, -196/65, 0, 0, 175452347851/32640, 24070821/16, 2927227/16, 146581/12, 3485/8, 6, 0, 0, 17288735699/4080, 28531343/24, 589993/4, 107423/10, 502, 72/5, 0, 3841130189/4080, 3175595/12, 132439/4, 2444, 104, 0, 5542681/60, 259807/10, 3228, 208, 0, 3249313/680, 1326, 144, 0, 11718/85, 168/5, 0, 168/85, 0}
F02 5 3 00 = {-64/7, 0, 0, 656/35, 352/35, 0, 32/3, 0, 0, -7192/77, -288/7, -48/7, 0, -5024/77, -544/21, 0, -720/77, 0, 0, 12529654/15015, 16756/55, 44, 8/3, 0, 88796/143, 7640/33, 104/3, 0, 49612/429, 1288/33, 0, 280/39, 0, 0, -45949577/4004, -3744744/1001, -4949/11, -124/11, 8/11, 0, -3776048/429, -421714/143, -4812/11, -32, 0, -258173/143, -87012/143, -912/11, 0, -21364/143, -6496/143, 0, -56/11, 0, 0, 27534530931/123760, 18958221/280, 2716367/364, 843/26, -670/13, -36/13, 0, 2149751263/12376, 29509357/546, 190351/26, 520, 20, 0, 13647731/364, 23589/2, 21660/13, 120, 0, 90309/26, 14216/13, 1800/13, 0, 35378/221, 588/13, 0, 756/221, 0, 0, -77938144955/13566, -1136371501/680, -7135361/40, -21937/30, 7396/5, 624/5, 18/5, 0, -58627287309/12920, -1369827563/1020, -1024601/6, -10992, -320, -4, 0, -460965665/456, -1809719/6, -40104, -3040, -130, 0, -56792813/570, -149744/5, -4032, -280, 0, -1676644/323, -26448/17, -186, 0, -244608/1615, -3444/85, 0, -42/19, 0, 0}
F02 5 3 10 = {0, 0, -64/7, 0, 0, 0, 656/35, 352/35, 32/3, 0, 0, 0, 0, -7192/77, -288/7, -48/7, -5024/77, -544/21, -720/77, 0, 0, 0, 0, 0, 12529654/15015, 16756/55, 44, 8/3, 88796/143, 7640/33, 104/3, 49612/429, 1288/33, 280/39, 0, 0, 0, 0, 0, 0, -45949577/4004, -3744744/1001, -4949/11, -124/11, 8/11, -3776048/429, -421714/143, -4812/11, -32, -258173/143, -87012/143, -912/11, -21364/143, -6496/143, -56/11, 0, 0, 0, 0, 0, 0, 0, 27534530931/123760, 18958221/280, 2716367/364, 843/26, -670/13, -36/13, 2149751263/12376, 29509357/546, 190351/26, 520, 20, 13647731/364, 23589/2, 21660/13, 120, 90309/26, 14216/13, 1800/13, 35378/221, 588/13, 756/221, 0, 0, 0, 0, 0, 0, 0, 0, -77938144955/13566, -1136371501/680, -7135361/40, -21937/30, 7396/5, 624/5, 18/5, -58627287309/12920, -1369827563/1020, -1024601/6, -10992, -320, -4, -460965665/456, -1809719/6, -40104, -3040, -130, -56792813/570, -149744/5, -4032, -280, -1676644/323, -26448/17, -186, -244608/1615, -3444/85, -42/19}
F02 5 3 01 = {0, -64/7, 0, 0, 656/35, 352/35, 0, 32/3, 0, 0, -7192/77, -288/7, -48/7, 0, -5024/77, -544/21, 0, -720/77, 0, 0, 12529654/15015, 16756/55, 44, 8/3, 0, 88796/143, 7640/33, 104/3, 0, 49612/429, 1288/33, 0, 280/39, 0, 0, -45949577/4004, -3744744/1001, -4949/11, -124/11, 8/11, 0, -3776048/429, -421714/143, -4812/11, -32, 0, -258173/143, -87012/143, -912/11, 0, -21364/143, -6496/143, 0, -56/11, 0, 0, 27534530931/123760, 18958221/280, 2716367/364, 843/26, -670/13, -36/13, 0, 2149751263/12376, 29509357/546, 190351/26, 520, 20, 0, 13647731/364, 23589/2, 21660/13, 120, 0, 90309/26, 14216/13, 1800/13, 0, 35378/221, 588/13, 0, 756/221, 0, 0, -77938144955/13566, -1136371501/680, -7135361/40, -21937/30, 7396/5, 624/5, 18/5, 0, -58627287309/12920, -1369827563/1020, -1024601/6, -10992, -320, -4, 0, -460965665/456, -1809719/6, -40104, -3040, -130, 0, -56792813/570, -149744/5, -4032, -280, 0, -1676644/323, -26448/17, -186, 0, -244608/1615, -3444/85, 0, -42/19, 0}
F02 1 4 00 = {-1/10, 0, 0, -291/280, 9/140, 0, -11/20, 0, 0, 102499/3360, 67/56, -5/168, 0, 1121/56, 17/28, 0, 19/8, 0, 0, -14352589/21120, -202573/3520, -345/352, 7/528, 0, -464663/960, -611/16, -23/48, 0, -2559/32, -75/16, 0, -63/16, 0, 0, 44172375879/2562560, 120311297/64064, 632347/9152, 1587/2288, -27/4576, 0, 9021041/704, 477503/352, 8139/176, 29/88, 0, 155169/64, 3735/16, 93/16, 0, 2763/16, 99/8, 0, 147/32, 0, 0, -1474623868709/2795520, -30348477311/465920, -216321925/69888, -558041/8320, -753/1664, 11/4160, 0, -37494531041/93184, -570458383/11648, -3760153/1664, -18805/416, -175/832, 0, -20984225/256, -1224203/128, -25635/64, -185/32, 0, -4381531/640, -23133/32, -715/32, 0, -34221/128, -1353/64, 0, -1419/320, 0, 0, 40878400644389/2088960, 452835839731/174080, 24466664037/174080, 257379947/65280, 2496401/43520, 3051/10880, -13/10880, 0, 466370116067/30720, 2049578297/1024, 81860011/768, 1857509/640, 4977/128, 41/320, 0, 33155958721/10240, 106839935/256, 5454987/256, 33675/64, 645/128, 0, 378624831/1280, 23288681/640, 107601/64, 975/32, 0, 35073753/2560, 195195/128, 6721/128, 0, 214929/640, 9009/320, 0, 2431/640, 0, 0}
F02 1 4 10 = {0, 0, -1/10, 0, 0, 0, -291/280, 9/140, -11/20, 0, 0, 0, 0, 102499/3360, 67/56, -5/168, 1121/56, 17/28, 19/8, 0, 0, 0, 0, 0, -14352589/21120, -202573/3520, -345/352, 7/528, -464663/960, -611/16, -23/48, -2559/32, -75/16, -63/16, 0, 0, 0, 0, 0, 0, 44172375879/2562560, 120311297/64064, 632347/9152, 1587/2288, -27/4576, 9021041/704, 477503/352, 8139/176, 29/88, 155169/64, 3735/16, 93/16, 2763/16, 99/8, 147/32, 0, 0, 0, 0, 0, 0, 0, -1474623868709/2795520, -30348477311/465920, -216321925/69888, -558041/8320, -753/1664, 11/4160, -37494531041/93184, -570458383/11648, -3760153/1664, -18805/416, -175/832, -20984225/256, -1224203/128, -25635/64, -185/32, -4381531/640, -23133/32, -715/32, -34221/128, -1353/64, -1419/320, 0, 0, 0, 0, 0, 0, 0, 0, 40878400644389/2088960, 452835839731/174080, 24466664037/174080, 257379947/65280, 2496401/43520, 3051/10880, -13/10880, 466370116067/30720, 2049578297/1024, 81860011/768, 1857509/640, 4977/128, 41/320, 33155958721/10240, 106839935/256, 5454987/256, 33675/64, 645/128, 378624831/1280, 23288681/640, 107601/64, 975/32, 35073753/2560, 195195/128, 6721/128, 214929/640, 9009/320, 2431/640}
F02 1 4 01 = {0, -1/10, 0, 0, -291/280, 9/140, 0, -11/20, 0, 0, 102499/3360, 67/56, -5/168, 0, 1121/56, 17/28, 0, 19/8, 0, 0, -14352589/21120, -202573/3520, -345/352, 7/528, 0, -464663/960, -611/16, -23/48, 0, -2559/32, -75/16, 0, -63/16, 0, 0, 44172375879/2562560, 120311297/64064, 632347/9152, 1587/2288, -27/4576, 0, 9021041/704, 477503/352, 8139/176, 29/88, 0, 155169/64, 3735/16, 93/16, 0, 2763/16, 99/8, 0, 147/32, 0, 0, -1474623868709/2795520, -30348477311/465920, -216321925/69888, -558041/8320, -753/1664, 11/4160, 0, -37494531041/93184, -570458383/11648, -3760153/1664, -18805/416, -175/832, 0, -20984225/256, -1224203/128, -25635/64, -185/32, 0, -4381531/640, -23133/32, -715/32, 0, -34221/128, -1353/64, 0, -1419/320, 0, 0, 40878400644389/2088960, 452835839731/174080, 24466664037/174080, 257379947/65280, 2496401/43520, 3051/10880, -13/10880, 0, 466370116067/30720, 2049578297/1024, 81860011/768, 1857509/640, 4977/128, 41/320, 0, 33155958721/10240, 106839935/256, 5454987/256, 33675/64, 645/128, 0, 378624831/1280, 23288681/640, 107601/64, 975/32, 0, 35073753/2560, 195195/128, 6721/128, 0, 214929/640, 9009/320, 0, 2431/640, 0}
F02 2 4 00 = {-2/5, 0, 0, 73/14, 2/7, 0, 14/5, 0, 0, -7963/120, -7, -1/6, 0, -309/7, -27/7, 0, -11/2, 0, 0, 389965/352, 12395/88, 573/88, 1/11, 0, 95491/120, 385/4, 11/3, 0, 1079/8, 13, 0, 7, 0, 0, -1412874891/58240, -2444801/728, -39125/208, -67/13, -5/104, 0, -1595269/88, -216437/88, -1443/11, -65/22, 0, -55689/16, -441, -75/4, 0, -255, -51/2, 0, -57/8, 0, 0, 1044793885/1536, 63209351/640, 1159195/192, 8047/40, 119/32, 1/40, 0, 6063758549/11648, 217867205/2912, 466685/104, 14825/104, 225/104, 0, 6848297/64, 119357/8, 13413/16, 85/4, 0, 363451/40, 9405/8, 209/4, 0, 11671/32, 297/8, 0, 253/40, 0, 0, -4149583495977/174080, -15522354413/4352, -1993559749/8704, -2269159/272, -409151/2176, -687/272, -7/544, 0, -14233755155/768, -3528564319/1280, -8415595/48, -1003561/160, -2159/16, -119/80, 0, -10177784169/2560, -9307777/16, -2301869/64, -9671/8, -665/32, 0, -5871775/16, -1660165/32, -23907/8, -637/8, 0, -11060907/640, -36179/16, -3289/32, 0, -6955/16, -715/16, 0, -819/160, 0, 0}
F02 2 4 10 = {0, 0, -2/5, 0, 0, 0, 73/14, 2/7, 14/5, 0, 0, 0, 0, -7963/120, -7, -1/6, -309/7, -27/7, -11/2, 0, 0, 0, 0, 0, 389965/352, 12395/88, 573/88, 1/11, 95491/120, 385/4, 11/3, 1079/8, 13, 7, 0, 0, 0, 0, 0, 0, -1412874891/58240, -2444801/728, -39125/208, -67/13, -5/104, -1595269/88, -216437/88, -1443/11, -65/22, -55689/16, -441, -75/4, -255, -51/2, -57/8, 0, 0, 0, 0, 0, 0, 0, 1044793885/1536, 63209351/640, 1159195/192, 8047/40, 119/32, 1/40, 6063758549/11648, 217867205/2912, 466685/104, 14825/104, 225/104, 6848297/64, 119357/8, 13413/16, 85/4, 363451/40, 9405/8, 209/4, 11671/32, 297/8, 253/40, 0, 0, 0, 0, 0, 0, 0, 0, -4149583495977/174080, -15522354413/4352, -1993559749/8704, -2269159/272, -409151/2176, -687/272, -7/544, -14233755155/768, -3528564319/1280, -8415595/48, -1003561/160, -2159/16, -119/80, -10177784169/2560, -9307777/16, -2301869/64, -9671/8, -665/32, -5871775/16, -1660165/32, -23907/8, -637/8, -11060907/640, -36179/16, -3289/32, -6955/16, -715/16, -819/160}
F02 2 4 01 = {0, -2/5, 0, 0, 73/14, 2/7, 0, 14/5, 0, 0, -7963/120, -7, -1/6, 0, -309/7, -27/7, 0, -11/2, 0, 0, 389965/352, 12395/88, 573/88, 1/11, 0, 95491/120, 385/4, 11/3, 0, 1079/8, 13, 0, 7, 0, 0, -1412874891/58240, -2444801/728, -39125/208, -67/13, -5/104, 0, -1595269/88, -216437/88, -1443/11, -65/22, 0, -55689/16, -441, -75/4, 0, -255, -51/2, 0, -57/8, 0, 0, 1044793885/1536, 63209351/640, 1159195/192, 8047/40, 119/32, 1/40, 0, 6063758549/11648, 217867205/2912, 466685/104, 14825/104, 225/104, 0, 6848297/64, 119357/8, 13413/16, 85/4, 0, 363451/40, 9405/8, 209/4, 0, 11671/32, 297/8, 0, 253/40, 0, 0, -4149583495977/174080, -15522354413/4352, -1993559749/8704, -2269159/272, -409151/2176, -687/272, -7/544, 0, -14233755155/768, -3528564319/1280, -8415595/48, -1003561/160, -2159/16, -119/80, 0, -10177784169/2560, -9307777/16, -2301869/64, -9671/8, -665/32, 0, -5871775/16, -1660165/32, -23907/8, -637/8, 0, -11060907/640, -36179/16, -3289/32, 0, -6955/16, -715/16, 0, -819/160, 0}
F02 3 4 00 = {12/5, 0, 0, -438/35, -66/35, 0, -34/5, 0, 0, 48533/420, 265/14, 26/21, 0, 1087/14, 76/7, 0, 10, 0, 0, -1078123/660, -59307/220, -216/11, -25/33, 0, -70853/60, -188, -35/3, 0, -204, -27, 0, -11, 0, 0, 10367756023/320320, 85616785/16016, 225117/572, 9825/572, 255/572, 0, 4274357/176, 87035/22, 12405/44, 115/11, 0, 18867/4, 2925/4, 87/2, 0, 1413/4, 45, 0, 41/4, 0, 0, -148524152351/174720, -1635509399/11648, -2825443/273, -475967/1040, -1413/104, -133/520, 0, -7598736721/11648, -38947751/364, -1621499/208, -8695/26, -875/104, 0, -540299/4, -347053/16, -6051/4, -217/4, 0, -930017/80, -3531/2, -407/4, 0, -3817/8, -473/8, 0, -343/40, 0, 0, 7434269876423/261120, 204663510621/43520, 3771959803/10880, 250571287/16320, 2517033/5440, 27321/2720, 49/340, 0, 170322490577/7680, 1167410267/320, 51331195/192, 937813/80, 10983/32, 63/10, 0, 3059540151/640, 49756699/64, 1790827/32, 37737/16, 231/4, 0, 142442911/320, 5649553/80, 77415/16, 169, 0, 6802081/320, 101673/32, 715/4, 0, 87399/160, 663/10, 0, 133/20, 0, 0}
F02 3 4 10 = {0, 0, 12/5, 0, 0, 0, -438/35, -66/35, -34/5, 0, 0, 0, 0, 48533/420, 265/14, 26/21, 1087/14, 76/7, 10, 0, 0, 0, 0, 0, -1078123/660, -59307/220, -216/11, -25/33, -70853/60, -188, -35/3, -204, -27, -11, 0, 0, 0, 0, 0, 0, 10367756023/320320, 85616785/16016, 225117/572, 9825/572, 255/572, 4274357/176, 87035/22, 12405/44, 115/11, 18867/4, 2925/4, 87/2, 1413/4, 45, 41/4, 0, 0, 0, 0, 0, 0, 0, -148524152351/174720, -1635509399/11648, -2825443/273, -475967/1040, -1413/104, -133/520, -7598736721/11648, -38947751/364, -1621499/208, -8695/26, -875/104, -540299/4, -347053/16, -6051/4, -217/4, -930017/80, -3531/2, -407/4, -3817/8, -473/8, -343/40, 0, 0, 0, 0, 0, 0, 0, 0, 7434269876423/261120, 204663510621/43520, 3771959803/10880, 250571287/16320, 2517033/5440, 27321/2720, 49/340, 170322490577/7680, 1167410267/320, 51331195/192, 937813/80, 10983/32, 63/10, 3059540151/640, 49756699/64, 1790827/32, 37737/16, 231/4, 142442911/320, 5649553/80, 77415/16, 169, 6802081/320, 101673/32, 715/4, 87399/160, 663/10, 133/20}
F02 3 4 01 = {0, 12/5, 0, 0, -438/35, -66/35, 0, -34/5, 0, 0, 48533/420, 265/14, 26/21, 0, 1087/14, 76/7, 0, 10, 0, 0, -1078123/660, -59307/220, -216/11, -25/33, 0, -70853/60, -188, -35/3, 0, -204, -27, 0, -11, 0, 0, 10367756023/320320, 85616785/16016, 225117/572, 9825/572, 255/572, 0, 4274357/176, 87035/22, 12405/44, 115/11, 0, 18867/4, 2925/4, 87/2, 0, 1413/4, 45, 0, 41/4, 0, 0, -148524152351/174720, -1635509399/11648, -2825443/273, -475967/1040, -1413/104, -133/520, 0, -7598736721/11648, -38947751/364, -1621499/208, -8695/26, -875/104, 0, -540299/4, -347053/16, -6051/4, -217/4, 0, -930017/80, -3531/2, -407/4, 0, -3817/8, -473/8, 0, -343/40, 0, 0, 7434269876423/261120, 204663510621/43520, 3771959803/10880, 250571287/16320, 2517033/5440, 27321/2720, 49/340, 0, 170322490577/7680, 1167410267/320, 51331195/192, 937813/80, 10983/32, 63/10, 0, 3059540151/640, 49756699/64, 1790827/32, 37737/16, 231/4, 0, 142442911/320, 5649553/80, 77415/16, 169, 0, 6802081/320, 101673/32, 715/4, 0, 87399/160, 663/10, 0, 133/20, 0}
F02 4 4 00 = {-32/5, 0, 0, 816/35, 192/35, 0, 64/5, 0, 0, -18782/105, -272/7, -80/21, 0, -848/7, -160/7, 0, -16, 0, 0, 372884/165, 24856/55, 480/11, 80/33, 0, 24632/15, 320, 80/3, 0, 288, 48, 0, 16, 0, 0, -1665022221/40040, -7908314/1001, -101542/143, -5820/143, -210/143, 0, -344390/11, -64852/11, -5700/11, -280/11, 0, -6138, -1116, -84, 0, -468, -72, 0, -14, 0, 0, 22655993299/21840, 347157497/1820, 4451779/273, 57307/65, 441/13, 56/65, 0, 290448449/364, 13292558/91, 161333/13, 8540/13, 280/13, 0, 166235, 30013, 2478, 112, 0, 72347/5, 2508, 176, 0, 605, 88, 0, 56/5, 0, 0, -1092575492021/32640, -8187169421/1360, -677068047/1360, -26205509/1020, -642047/680, -2226/85, -42/85, 0, -6267951187/240, -187385741/40, -4634899/12, -198401/10, -714, -84/5, 0, -452260847/80, -4026509/4, -328713/4, -4116, -126, 0, -10606947/20, -928577/10, -7332, -312, 0, -1025167/40, -4290, -286, 0, -3354/5, -468/5, 0, -42/5, 0, 0}
